num_muestra,opc,LI,LS
1,NULOS,0.6066685199999999,0.75726346
1,OPINION_NO,1.4484592,1.7544402000000001
1,OPINION_SI,97.53409,97.90357599999999
1,part,6.955541,7.163651400000001
2,NULOS,0.56887142,0.7258989399999999
2,OPINION_NO,1.4349076,1.7336926
2,OPINION_SI,97.588348,97.967904
2,part,6.8439434,7.047141
3,NULOS,0.56179344,0.7074792999999999
3,OPINION_NO,1.4222202,1.7289428
3,OPINION_SI,97.613582,97.97911
3,part,7.1716446000000005,7.393402200000001
4,NULOS,0.56020766,0.7164358999999999
4,OPINION_NO,1.4660099999999998,1.7927608000000002
4,OPINION_SI,97.54048,97.937818
4,part,6.945756200000002,7.168247599999999
5,NULOS,0.5768884,0.72247336
5,OPINION_NO,1.4485452,1.7488477999999998
5,OPINION_SI,97.566082,97.94040400000002
5,part,6.998512,7.195238999999999
6,NULOS,0.6117333599999999,0.7725219
6,OPINION_NO,1.4156478,1.7309702
6,OPINION_SI,97.55195,97.927956
6,part,6.9962888,7.207437
7,NULOS,0.56331024,0.70343574
7,OPINION_NO,1.4096242,1.7027821999999997
7,OPINION_SI,97.63556600000001,97.997418
7,part,7.018722200000001,7.242301600000001
8,NULOS,0.54057762,0.6895460800000001
8,OPINION_NO,1.4615432000000002,1.7636678
8,OPINION_SI,97.585198,97.962102
8,part,6.9068678,7.1116344
9,NULOS,0.54826842,0.69365346
9,OPINION_NO,1.4728986000000002,1.7893196
9,OPINION_SI,97.569198,97.94340400000002
9,part,7.101130600000001,7.328419600000001
10,NULOS,0.55260804,0.7026665
10,OPINION_NO,1.4239705999999999,1.7539988000000002
10,OPINION_SI,97.59217799999999,97.97165600000001
10,part,6.908267599999999,7.102271
11,NULOS,0.54309926,0.68470272
11,OPINION_NO,1.4168501999999998,1.7157494
11,OPINION_SI,97.634092,98.01076599999999
11,part,7.1068153999999994,7.3379958
12,NULOS,0.5937910000000001,0.73256386
12,OPINION_NO,1.4235297999999998,1.7219816
12,OPINION_SI,97.57926,97.947262
12,part,7.019982199999999,7.230927199999999
13,NULOS,0.5592035399999999,0.7050255400000001
13,OPINION_NO,1.4497084,1.7484039999999998
13,OPINION_SI,97.59037000000001,97.96280399999999
13,part,7.0750324000000004,7.2833006
14,NULOS,0.56369054,0.70967804
14,OPINION_NO,1.4518281999999998,1.7702424
14,OPINION_SI,97.560962,97.94970199999999
14,part,7.0427714,7.2603143999999995
15,NULOS,0.5705301399999999,0.7180104199999999
15,OPINION_NO,1.42194,1.7174715999999999
15,OPINION_SI,97.596946,97.967328
15,part,7.005587599999999,7.211604199999999
16,NULOS,0.54544978,0.69829952
16,OPINION_NO,1.4238574,1.729821
16,OPINION_SI,97.613372,97.997484
16,part,6.947089200000001,7.148940200000001
17,NULOS,0.58501704,0.73008266
17,OPINION_NO,1.4472652,1.7520538
17,OPINION_SI,97.55326,97.94283599999999
17,part,6.934448,7.1570735999999995
18,NULOS,0.6261962400000001,0.78957876
18,OPINION_NO,1.4727822,1.7965908
18,OPINION_SI,97.47299000000001,97.860802
18,part,7.1461892,7.370173800000002
19,NULOS,0.54770964,0.68691398
19,OPINION_NO,1.4758843999999998,1.789785
19,OPINION_SI,97.567178,97.94552399999999
19,part,6.847946599999998,7.0489559999999996
20,NULOS,0.53133162,0.6639841599999999
20,OPINION_NO,1.4302812,1.7351921999999995
20,OPINION_SI,97.62699,98.011218
20,part,7.0382544000000005,7.243781799999999
21,NULOS,0.54946278,0.68269298
21,OPINION_NO,1.3838828,1.6859818000000002
21,OPINION_SI,97.669046,98.04151200000001
21,part,6.87967,7.0717956
22,NULOS,0.5762996,0.7270377
22,OPINION_NO,1.4818044,1.8017105999999998
22,OPINION_SI,97.49552000000001,97.899292
22,part,7.0444895999999995,7.255465399999999
23,NULOS,0.5587844999999999,0.7111751000000001
23,OPINION_NO,1.3714224000000002,1.6675622
23,OPINION_SI,97.658138,98.02882600000001
23,part,7.134644199999999,7.360207999999998
24,NULOS,0.59370008,0.74254498
24,OPINION_NO,1.4239176,1.7232530000000004
24,OPINION_SI,97.564504,97.955316
24,part,7.001714600000001,7.2187108
25,NULOS,0.5646156999999999,0.71334104
25,OPINION_NO,1.4443734,1.7624832
25,OPINION_SI,97.56955599999999,97.956168
25,part,6.9757338,7.2062127999999985
26,NULOS,0.56541068,0.70842018
26,OPINION_NO,1.4143299999999999,1.7215346
26,OPINION_SI,97.604236,97.9823
26,part,7.0093586,7.2095432
27,NULOS,0.5569088,0.7027232999999999
27,OPINION_NO,1.4464144,1.7393133999999997
27,OPINION_SI,97.596492,97.95852
27,part,7.1246616,7.3393236
28,NULOS,0.6148003999999999,0.7709449399999999
28,OPINION_NO,1.4001936000000001,1.7086364
28,OPINION_SI,97.555476,97.94482599999999
28,part,6.973384800000002,7.184283799999999
29,NULOS,0.5377937599999999,0.68158218
29,OPINION_NO,1.4209694,1.7124196
29,OPINION_SI,97.6427,98.000416
29,part,7.163897999999999,7.3826764
30,NULOS,0.5779045599999999,0.7273805200000001
30,OPINION_NO,1.4547020000000002,1.7574800000000002
30,OPINION_SI,97.55541199999999,97.93023
30,part,6.947328800000001,7.1490241999999995
31,NULOS,0.5087900599999999,0.6455562
31,OPINION_NO,1.4357422,1.7299478
31,OPINION_SI,97.666138,98.018298
31,part,7.0108878,7.2206246
32,NULOS,0.5745670399999999,0.72165438
32,OPINION_NO,1.4443322,1.7564213999999998
32,OPINION_SI,97.56078000000001,97.944822
32,part,6.928801599999999,7.1512294
33,NULOS,0.58036568,0.73466316
33,OPINION_NO,1.423799,1.7370766
33,OPINION_SI,97.58230999999999,97.97241199999999
33,part,6.9958564,7.206044800000002
34,NULOS,0.5410749199999999,0.6919384000000001
34,OPINION_NO,1.3642729999999998,1.6580588000000003
34,OPINION_SI,97.691442,98.054706
34,part,6.921476600000001,7.1236444
35,NULOS,0.5165588000000001,0.6449328
35,OPINION_NO,1.4292166,1.7430014
35,OPINION_SI,97.642388,98.028902
35,part,7.061155599999999,7.2745636000000005
36,NULOS,0.5611658,0.7059240999999999
36,OPINION_NO,1.3871578,1.6868504
36,OPINION_SI,97.651312,98.012046
36,part,7.009663400000001,7.2269293999999995
37,NULOS,0.57012998,0.7235236799999999
37,OPINION_NO,1.4041544,1.707825
37,OPINION_SI,97.62195799999999,97.991304
37,part,7.137590399999999,7.3516972
38,NULOS,0.59925982,0.7457247
38,OPINION_NO,1.4788160000000001,1.7802788
38,OPINION_SI,97.51749600000001,97.895902
38,part,6.8612402,7.056712999999999
39,NULOS,0.53310412,0.67258294
39,OPINION_NO,1.4106962,1.7055344
39,OPINION_SI,97.66822,98.02861
39,part,6.9342792,7.1252314
40,NULOS,0.5855102600000001,0.73954868
40,OPINION_NO,1.4769446,1.7909334
40,OPINION_SI,97.50096,97.909386
40,part,6.949307200000001,7.156500600000001
41,NULOS,0.58141640000000006,0.7276096400000001
41,OPINION_NO,1.3770798000000002,1.6711095999999999
41,OPINION_SI,97.631068,98.00081599999999
41,part,7.0285138,7.221081800000001
42,NULOS,0.5706461199999999,0.71265168
42,OPINION_NO,1.4040256,1.7240550000000001
42,OPINION_SI,97.612984,97.995952
42,part,6.984936599999999,7.1967006
43,NULOS,0.57440868,0.72881008
43,OPINION_NO,1.4912549999999998,1.8034721999999999
43,OPINION_SI,97.51198,97.89498599999999
43,part,6.9091584,7.1167148
44,NULOS,0.58290626,0.7446822399999999
44,OPINION_NO,1.4688526,1.8018067999999998
44,OPINION_SI,97.494998,97.912622
44,part,7.0795086000000005,7.2844376
45,NULOS,0.5060676,0.6369191000000001
45,OPINION_NO,1.446702,1.7493304
45,OPINION_SI,97.655448,98.00959399999999
45,part,6.9445186,7.1449834
46,NULOS,0.5951204800000001,0.74161538
46,OPINION_NO,1.4162801999999999,1.704014
46,OPINION_SI,97.59670200000001,97.96491599999999
46,part,6.8420266,7.034531199999999
47,NULOS,0.57334268,0.7313767400000001
47,OPINION_NO,1.4904268,1.8002453999999997
47,OPINION_SI,97.513204,97.905906
47,part,6.81338,7.012155000000001
48,NULOS,0.5736658800000001,0.73046598
48,OPINION_NO,1.4097906000000002,1.6992954
48,OPINION_SI,97.61039,97.97639600000001
48,part,6.9944186,7.202626400000001
49,NULOS,0.5568258,0.6987718999999999
49,OPINION_NO,1.4445176,1.7435884
49,OPINION_SI,97.59382599999999,97.962824
49,part,6.957288,7.1730637999999995
50,NULOS,0.59557114,0.74642736
50,OPINION_NO,1.4302552,1.7245991999999999
50,OPINION_SI,97.56637799999999,97.94935399999999
50,part,7.1303263999999995,7.344238799999999
51,NULOS,0.56792364,0.71187556
51,OPINION_NO,1.3999009999999998,1.7031650000000003
51,OPINION_SI,97.613844,97.99834800000001
51,part,6.980543400000001,7.1887120000000015
52,NULOS,0.54983342,0.69897256
52,OPINION_NO,1.4670368,1.7998778
52,OPINION_SI,97.538416,97.942162
52,part,7.008600800000001,7.232271600000001
53,NULOS,0.5534237799999999,0.6998057599999999
53,OPINION_NO,1.4192984,1.73987
53,OPINION_SI,97.604712,97.991018
53,part,7.0444054,7.2655538
54,NULOS,0.5877865600000001,0.73423412
54,OPINION_NO,1.367666,1.6576963999999998
54,OPINION_SI,97.65528,98.00671600000001
54,part,7.012007400000001,7.235246999999998
55,NULOS,0.57169292,0.7094024800000001
55,OPINION_NO,1.4655444,1.7804636000000003
55,OPINION_SI,97.55079599999999,97.930814
55,part,6.984467200000001,7.1977316
56,NULOS,0.53091904,0.6747842000000001
56,OPINION_NO,1.4503314,1.7565732
56,OPINION_SI,97.604456,97.98853600000001
56,part,6.9765958,7.190761999999999
57,NULOS,0.52105162,0.6782551400000001
57,OPINION_NO,1.4375444000000002,1.7428756
57,OPINION_SI,97.63680000000001,98.009562
57,part,7.054749200000001,7.266265399999999
58,NULOS,0.57922776,0.72640212
58,OPINION_NO,1.4644380000000001,1.7692394
58,OPINION_SI,97.542176,97.91903
58,part,7.0463076,7.274046800000001
59,NULOS,0.5856269799999999,0.72472194
59,OPINION_NO,1.393709,1.6970036000000002
59,OPINION_SI,97.60518400000001,97.994114
59,part,7.056604400000001,7.2674275999999995
60,NULOS,0.5239568,0.65706488
60,OPINION_NO,1.3987702,1.6939894
60,OPINION_SI,97.68963000000001,98.055406
60,part,7.0432672,7.2811476
61,NULOS,0.59680204,0.74940752
61,OPINION_NO,1.4017702,1.7103325999999999
61,OPINION_SI,97.57357800000001,97.96045000000001
61,part,6.9763778,7.196708
62,NULOS,0.6081619,0.7690169199999999
62,OPINION_NO,1.4346400000000001,1.7478437999999998
62,OPINION_SI,97.51663,97.919086
62,part,6.969627599999999,7.184509200000002
63,NULOS,0.5802736199999999,0.7337415199999999
63,OPINION_NO,1.3954008,1.7179954000000002
63,OPINION_SI,97.58836600000001,97.97991199999998
63,part,6.9758058,7.1903444
64,NULOS,0.5511175399999999,0.6926232999999999
64,OPINION_NO,1.3978872,1.6870182
64,OPINION_SI,97.659286,98.012446
64,part,6.8707794,7.0714606
65,NULOS,0.58592568,0.73138152
65,OPINION_NO,1.4421702,1.7459106000000002
65,OPINION_SI,97.561582,97.944752
65,part,7.1141172,7.3348708
66,NULOS,0.56246366,0.7146857799999999
66,OPINION_NO,1.4407356,1.7520982
66,OPINION_SI,97.57285399999999,97.954426
66,part,6.939469399999999,7.128617800000001
67,NULOS,0.54891296,0.69223292
67,OPINION_NO,1.4188243999999999,1.7155746
67,OPINION_SI,97.62804399999999,97.989364
67,part,6.886137000000001,7.113636999999999
68,NULOS,0.57964712,0.73635534
68,OPINION_NO,1.431208,1.7449838000000002
68,OPINION_SI,97.560326,97.969618
68,part,7.063947799999999,7.277496999999999
69,NULOS,0.52824018,0.665603
69,OPINION_NO,1.4244626,1.7379217999999999
69,OPINION_SI,97.62965799999999,98.016906
69,part,7.073914,7.287536
70,NULOS,0.56464828,0.7079571
70,OPINION_NO,1.399552,1.6980406
70,OPINION_SI,97.622466,98.01272
70,part,6.9699754,7.181914799999999
71,NULOS,0.53953352,0.6830782200000001
71,OPINION_NO,1.4035132,1.7006116000000002
71,OPINION_SI,97.66133199999999,98.03041799999998
71,part,7.0295998,7.242679000000001
72,NULOS,0.5603296999999999,0.70399092
72,OPINION_NO,1.3964174,1.6812741999999996
72,OPINION_SI,97.65629799999999,97.99979599999999
72,part,7.062533200000002,7.273230999999999
73,NULOS,0.58955622,0.73750016
73,OPINION_NO,1.4462814000000002,1.7525507999999999
73,OPINION_SI,97.552194,97.93592199999999
73,part,7.2033138,7.4172198
74,NULOS,0.5575435,0.7097926999999999
74,OPINION_NO,1.3936522,1.6971558000000002
74,OPINION_SI,97.63988800000001,98.012902
74,part,7.095276799999999,7.306011
75,NULOS,0.6048079,0.7649099399999999
75,OPINION_NO,1.3700147999999999,1.6687808
75,OPINION_SI,97.6049,97.99222400000001
75,part,6.953021199999999,7.167603400000002
76,NULOS,0.573657,0.71520692
76,OPINION_NO,1.4151049999999998,1.7078222
76,OPINION_SI,97.619956,97.980628
76,part,6.8342225999999995,7.044347200000001
77,NULOS,0.58410266,0.734195
77,OPINION_NO,1.4518016,1.7480431999999997
77,OPINION_SI,97.54974999999999,97.925922
77,part,6.7991942,7.0002708
78,NULOS,0.55560386,0.7041544599999999
78,OPINION_NO,1.4708456,1.7902194000000002
78,OPINION_SI,97.546294,97.937964
78,part,6.996561399999999,7.222027599999999
79,NULOS,0.56169276,0.7103291199999999
79,OPINION_NO,1.4135156,1.7044991999999999
79,OPINION_SI,97.620378,97.993698
79,part,6.9271025999999996,7.1345504
80,NULOS,0.58507206,0.73927432
80,OPINION_NO,1.4147283999999998,1.7424576
80,OPINION_SI,97.558598,97.96413
80,part,6.9328737999999985,7.141109599999999
81,NULOS,0.55204792,0.68723876
81,OPINION_NO,1.4389691999999998,1.7428724
81,OPINION_SI,97.60959799999999,97.973434
81,part,6.959559,7.170140399999999
82,NULOS,0.56398842,0.7113592
82,OPINION_NO,1.4162286,1.7249841999999997
82,OPINION_SI,97.60026799999999,97.98792400000002
82,part,6.945723200000001,7.1508568
83,NULOS,0.5618141,0.6944364
83,OPINION_NO,1.4126921999999997,1.7142359999999999
83,OPINION_SI,97.628292,97.986644
83,part,7.107254199999999,7.315065
84,NULOS,0.5684051,0.71716954
84,OPINION_NO,1.4747436,1.7848121999999997
84,OPINION_SI,97.549794,97.930932
84,part,6.976569400000001,7.185644599999999
85,NULOS,0.57516258,0.7206764800000001
85,OPINION_NO,1.3816632,1.6741777999999998
85,OPINION_SI,97.64364,98.00804400000001
85,part,6.994282999999999,7.2148644
86,NULOS,0.59332466,0.7528696599999999
86,OPINION_NO,1.50564,1.8062272000000001
86,OPINION_SI,97.476984,97.866014
86,part,7.037908,7.261089000000001
87,NULOS,0.56028616,0.7078539599999999
87,OPINION_NO,1.4595666000000003,1.7501821999999996
87,OPINION_SI,97.590746,97.939656
87,part,6.8960946,7.101774600000001
88,NULOS,0.56751952,0.7081733600000001
88,OPINION_NO,1.3898498000000001,1.7058080000000002
88,OPINION_SI,97.63510600000001,98.01525000000001
88,part,7.109096399999999,7.316918599999999
89,NULOS,0.5834408799999999,0.74095314
89,OPINION_NO,1.4032974,1.6951528
89,OPINION_SI,97.614048,97.980316
89,part,7.1539513999999995,7.3634374000000005
90,NULOS,0.52916644,0.6681273999999999
90,OPINION_NO,1.4313711999999998,1.7390131999999996
90,OPINION_SI,97.635456,98.007802
90,part,6.935301600000001,7.137449000000001
91,NULOS,0.5664282600000001,0.7110428599999999
91,OPINION_NO,1.3708332,1.6771356000000002
91,OPINION_SI,97.639786,98.032954
91,part,6.901277600000001,7.102741
92,NULOS,0.5401232,0.69294382
92,OPINION_NO,1.4529464,1.7484109999999997
92,OPINION_SI,97.596026,97.96593799999998
92,part,7.0001384,7.200332200000001
93,NULOS,0.5546621,0.69657968
93,OPINION_NO,1.414873,1.7200448
93,OPINION_SI,97.6174,97.99511000000001
93,part,7.191936600000001,7.422469199999999
94,NULOS,0.5725983,0.7282591199999999
94,OPINION_NO,1.4104421999999999,1.7262267999999996
94,OPINION_SI,97.579794,97.97056
94,part,6.953219000000001,7.158247199999999
95,NULOS,0.5259282399999999,0.65996104
95,OPINION_NO,1.4396204,1.7465976
95,OPINION_SI,97.622038,98.006408
95,part,6.942041000000001,7.1431222000000005
96,NULOS,0.55668292,0.70290818
96,OPINION_NO,1.4989291999999999,1.8302258000000002
96,OPINION_SI,97.527744,97.91200599999999
96,part,6.8095740000000005,7.005195599999999
97,NULOS,0.56816314,0.7157268999999999
97,OPINION_NO,1.420835,1.7278749999999998
97,OPINION_SI,97.60393400000001,97.975608
97,part,7.0315726,7.245191199999999
98,NULOS,0.56322704,0.7101007399999999
98,OPINION_NO,1.4668198000000001,1.7885728000000003
98,OPINION_SI,97.54189000000001,97.948104
98,part,6.864284800000001,7.073059799999999
99,NULOS,0.54194976,0.69284644
99,OPINION_NO,1.4329466000000002,1.7572752
99,OPINION_SI,97.583288,97.99200400000001
99,part,7.1379801999999994,7.3481244
100,NULOS,0.59350956,0.7502668399999999
100,OPINION_NO,1.4142516,1.7260684000000002
100,OPINION_SI,97.56308800000001,97.95121800000001
100,part,6.933268599999999,7.160793999999999
101,NULOS,0.5917436,0.7450621199999999
101,OPINION_NO,1.4505417999999999,1.7675482
