num_muestra,opc,LI,LS
101,OPINION_SI,97.530078,97.92540600000001
101,part,7.0297938,7.242231999999999
102,NULOS,0.5570465199999999,0.69942178
102,OPINION_NO,1.4394661999999998,1.7503620000000002
102,OPINION_SI,97.59424800000001,97.963542
102,part,7.1744472,7.3852228
103,NULOS,0.56307302,0.713012
103,OPINION_NO,1.4148874,1.7395106
103,OPINION_SI,97.592384,97.979708
103,part,6.9736882,7.176331800000001
104,NULOS,0.5454645800000001,0.6984729199999999
104,OPINION_NO,1.4049406,1.7182438000000002
104,OPINION_SI,97.624278,98.00503799999998
104,part,6.9992964,7.2062881999999995
105,NULOS,0.60567366,0.7647720199999999
105,OPINION_NO,1.457365,1.7755306000000002
105,OPINION_SI,97.524316,97.898544
105,part,6.931505999999999,7.1233173999999995
106,NULOS,0.56994,0.71864226
106,OPINION_NO,1.4717040000000001,1.7800567999999999
106,OPINION_SI,97.529092,97.919526
106,part,7.0297528,7.236461800000001
107,NULOS,0.57420662,0.71782158
107,OPINION_NO,1.3921726,1.6866040000000002
107,OPINION_SI,97.64581,97.993616
107,part,7.058348599999999,7.287603400000001
108,NULOS,0.56045182,0.7058841
108,OPINION_NO,1.4267314,1.7358664
108,OPINION_SI,97.60099400000001,97.98400000000001
108,part,7.086052800000001,7.296578800000001
109,NULOS,0.5631023199999999,0.70651944
109,OPINION_NO,1.4173542,1.7069908000000003
109,OPINION_SI,97.624484,97.98864999999999
109,part,6.9138846,7.1358820000000005
110,NULOS,0.60511912,0.7603179
110,OPINION_NO,1.4843782,1.8037345999999999
110,OPINION_SI,97.46733400000001,97.86363
110,part,7.079824599999999,7.274103
111,NULOS,0.5483078200000001,0.69108936
111,OPINION_NO,1.3435354,1.6267702
111,OPINION_SI,97.70767199999999,98.079622
111,part,7.090615200000001,7.301442
112,NULOS,0.58974076,0.73030348
112,OPINION_NO,1.4601846,1.7654595999999998
112,OPINION_SI,97.54569400000001,97.911006
112,part,6.903927800000001,7.084741800000001
113,NULOS,0.6204578,0.77764776
113,OPINION_NO,1.4618994,1.7833071999999999
113,OPINION_SI,97.48404999999998,97.88414599999999
113,part,7.066287,7.299265000000001
114,NULOS,0.5874820000000001,0.73770054
114,OPINION_NO,1.4294122,1.7419408
114,OPINION_SI,97.54535999999999,97.95391400000001
114,part,6.957445399999999,7.164925800000001
115,NULOS,0.52367596,0.66983114
115,OPINION_NO,1.4837286,1.7796036000000002
115,OPINION_SI,97.58513400000001,97.95751399999999
115,part,6.9849268,7.198353200000001
116,NULOS,0.5396936,0.6889953799999999
116,OPINION_NO,1.4138318,1.7234127999999997
116,OPINION_SI,97.63149000000001,98.011968
116,part,6.9796824,7.1899106
117,NULOS,0.5903375000000001,0.73861118
117,OPINION_NO,1.4368492,1.7434414000000003
117,OPINION_SI,97.547696,97.948216
117,part,7.036418800000001,7.2520324
118,NULOS,0.53065226,0.67277662
118,OPINION_NO,1.4209582,1.7241519999999997
118,OPINION_SI,97.64488200000001,98.016824
118,part,6.975440799999999,7.191238600000001
119,NULOS,0.56370188,0.71155238
119,OPINION_NO,1.4314338,1.7128852
119,OPINION_SI,97.616098,97.981706
119,part,7.041246599999999,7.246748
120,NULOS,0.56114992,0.70447176
120,OPINION_NO,1.388038,1.692554
120,OPINION_SI,97.64837800000001,98.018446
120,part,6.9963631999999985,7.208323999999999
121,NULOS,0.56554198,0.7130179799999999
121,OPINION_NO,1.3849376000000002,1.6820366
121,OPINION_SI,97.635066,98.02602
121,part,6.978859600000001,7.190499
122,NULOS,0.52927608,0.67809084
122,OPINION_NO,1.3885256000000001,1.6767897999999999
122,OPINION_SI,97.675682,98.04811600000001
122,part,7.086115800000001,7.305483799999999
123,NULOS,0.57626524,0.73175914
123,OPINION_NO,1.5141140000000002,1.8408546000000001
123,OPINION_SI,97.477424,97.871828
123,part,7.149208800000001,7.363343200000001
124,NULOS,0.5935448799999999,0.7464511199999999
124,OPINION_NO,1.3610538,1.6566174000000002
124,OPINION_SI,97.63926999999998,98.009124
124,part,7.058937,7.2824273999999996
125,NULOS,0.5623473,0.71446784
125,OPINION_NO,1.3997068,1.7033661999999998
125,OPINION_SI,97.619598,98.00393999999999
125,part,6.892202000000001,7.0917758
126,NULOS,0.5556512,0.7049057599999999
126,OPINION_NO,1.4099492,1.709095
126,OPINION_SI,97.633184,97.99651399999999
126,part,7.062033,7.274150600000001
127,NULOS,0.61460294,0.77801862
127,OPINION_NO,1.432073,1.7372408
127,OPINION_SI,97.52731399999999,97.91871
127,part,7.0285877999999995,7.230978800000002
128,NULOS,0.57353924,0.7182647799999999
128,OPINION_NO,1.4548446,1.7499508000000001
128,OPINION_SI,97.577968,97.942402
128,part,6.982399,7.189474400000001
129,NULOS,0.59639468,0.7493329400000001
129,OPINION_NO,1.442348,1.752685
129,OPINION_SI,97.530894,97.93611
129,part,6.9536484000000005,7.1623512
130,NULOS,0.57952164,0.73894068
130,OPINION_NO,1.4778575999999999,1.7895542
130,OPINION_SI,97.503546,97.89661999999998
130,part,7.0584548,7.282785800000001
131,NULOS,0.5681657800000001,0.7110788600000001
131,OPINION_NO,1.3883888,1.6758662
131,OPINION_SI,97.65559,98.00991
131,part,6.969820600000001,7.177968999999999
132,NULOS,0.5502166599999999,0.6905603799999999
132,OPINION_NO,1.4657126,1.7925868
132,OPINION_SI,97.56519,97.95502
132,part,7.015916800000001,7.224946999999999
133,NULOS,0.56285492,0.71265168
133,OPINION_NO,1.4226908,1.7330006000000002
133,OPINION_SI,97.600696,97.98530199999999
133,part,6.9303859999999995,7.132650400000001
134,NULOS,0.57597766,0.72129772
134,OPINION_NO,1.4383186000000001,1.7542725999999997
134,OPINION_SI,97.576366,97.94485399999999
134,part,7.0639140000000005,7.2816378
135,NULOS,0.53217134,0.6735311999999999
135,OPINION_NO,1.4911355999999998,1.8072141999999995
135,OPINION_SI,97.56709000000001,97.943908
135,part,6.884079199999999,7.0959048
136,NULOS,0.54258968,0.69243134
136,OPINION_NO,1.4441544,1.7551456
136,OPINION_SI,97.58395800000001,97.98610599999999
136,part,7.0782996,7.3156192
137,NULOS,0.5966195599999999,0.7503200800000001
137,OPINION_NO,1.4666772000000001,1.7934601999999997
137,OPINION_SI,97.4989,97.89090999999999
137,part,6.9510746,7.156104200000001
138,NULOS,0.54694388,0.68738724
138,OPINION_NO,1.4108412000000001,1.7284802000000001
138,OPINION_SI,97.607232,98.01601400000001
138,part,6.968698599999999,7.1874221999999985
139,NULOS,0.55658596,0.7118666399999999
139,OPINION_NO,1.428749,1.7362636
139,OPINION_SI,97.59899800000001,97.97604
139,part,7.073812,7.266869000000001
140,NULOS,0.58706444,0.73238504
140,OPINION_NO,1.4584372,1.7641734
140,OPINION_SI,97.54393999999999,97.92274599999999
140,part,6.9899972,7.195299799999999
141,NULOS,0.59151856,0.7438034600000001
141,OPINION_NO,1.4257396,1.7451434
141,OPINION_SI,97.557182,97.936822
141,part,6.897323399999999,7.089749399999999
142,NULOS,0.6186993,0.770216
142,OPINION_NO,1.3969772,1.6930786
142,OPINION_SI,97.571154,97.95244
142,part,6.930786800000001,7.136442800000001
143,NULOS,0.53166284,0.6813499199999999
143,OPINION_NO,1.4712693999999997,1.7544524
143,OPINION_SI,97.604742,97.970608
143,part,7.108702,7.314061
144,NULOS,0.55359714,0.69302386
144,OPINION_NO,1.391578,1.7107421999999997
144,OPINION_SI,97.640656,98.014714
144,part,6.9663502,7.149076200000001
145,NULOS,0.58910944,0.74218494
145,OPINION_NO,1.4440094,1.7499515999999997
145,OPINION_SI,97.549998,97.941316
145,part,7.010995,7.221586799999999
146,NULOS,0.57279468,0.72160556
146,OPINION_NO,1.4425576,1.7540398000000001
146,OPINION_SI,97.56308400000002,97.947904
146,part,7.0485826000000005,7.2478793999999995
147,NULOS,0.58889832,0.738085
147,OPINION_NO,1.4033078,1.6852035999999997
147,OPINION_SI,97.617974,97.968842
147,part,6.992490000000001,7.1968738000000005
148,NULOS,0.5530395,0.69565536
148,OPINION_NO,1.3955438,1.6903536000000001
148,OPINION_SI,97.6386,98.021402
148,part,6.943750000000001,7.147785200000001
149,NULOS,0.58251488,0.7361653399999999
149,OPINION_NO,1.4466988,1.7450866000000003
149,OPINION_SI,97.547882,97.94351200000001
149,part,7.112169,7.332370000000001
150,NULOS,0.55777596,0.700653
150,OPINION_NO,1.4369330000000002,1.7351541999999998
150,OPINION_SI,97.60933,97.973214
150,part,6.999988,7.206983999999999
151,NULOS,0.5805141,0.7333498799999999
151,OPINION_NO,1.4402576,1.7546803999999998
151,OPINION_SI,97.54246599999999,97.944442
151,part,6.9995922,7.205410400000001
152,NULOS,0.5483066600000001,0.68923624000000006
152,OPINION_NO,1.402624,1.7082209999999998
152,OPINION_SI,97.64757399999999,98.0098
152,part,6.9608680000000005,7.1646206
153,NULOS,0.58398574,0.7405671399999999
153,OPINION_NO,1.4370884,1.7444028
153,OPINION_SI,97.55316199999999,97.929166
153,part,6.9920498,7.204812200000001
154,NULOS,0.56584274,0.70734864
154,OPINION_NO,1.4336809999999998,1.7452548
154,OPINION_SI,97.581916,97.96250400000001
154,part,6.8760944,7.077630999999999
155,NULOS,0.58299036,0.72890776
155,OPINION_NO,1.3346272000000001,1.6165484
155,OPINION_SI,97.686088,98.03644200000001
155,part,6.947738799999999,7.149016
156,NULOS,0.569529,0.7159826800000001
156,OPINION_NO,1.446279,1.7308208000000003
156,OPINION_SI,97.59202,97.94782
156,part,6.911257999999999,7.1155707999999995
157,NULOS,0.5359471199999999,0.67674918
157,OPINION_NO,1.4853083999999999,1.8133410000000003
157,OPINION_SI,97.56549199999999,97.942948
157,part,6.938805599999999,7.137712199999998
158,NULOS,0.5845883,0.73995106
158,OPINION_NO,1.3924394,1.7010463999999996
158,OPINION_SI,97.606164,97.976512
158,part,7.1163374,7.328101599999999
159,NULOS,0.57828484,0.7189141
159,OPINION_NO,1.3298276000000002,1.6028140000000004
159,OPINION_SI,97.716566,98.06090599999999
159,part,7.066029599999999,7.261813999999999
160,NULOS,0.54906128,0.6968149
160,OPINION_NO,1.4678304000000002,1.7754567999999997
160,OPINION_SI,97.591382,97.958228
160,part,6.919685399999999,7.120522599999999
161,NULOS,0.5589245,0.6994983
161,OPINION_NO,1.4107644000000001,1.7123066
161,OPINION_SI,97.62854,97.988158
161,part,7.0285595999999995,7.2539174
162,NULOS,0.5441399400000001,0.6872753
162,OPINION_NO,1.4689202000000001,1.7770177999999999
162,OPINION_SI,97.582668,97.959232
162,part,7.007369999999999,7.2156734
163,NULOS,0.54939776,0.69418302
163,OPINION_NO,1.4171862,1.7056680000000002
163,OPINION_SI,97.64033400000001,97.99880599999999
163,part,6.938520799999999,7.1445806
164,NULOS,0.5352479800000001,0.68374596
164,OPINION_NO,1.4698594,1.7622762
164,OPINION_SI,97.600746,97.95700800000002
164,part,6.9856604,7.1952844
165,NULOS,0.58950966,0.7365989199999999
165,OPINION_NO,1.4211982,1.7302478
165,OPINION_SI,97.581898,97.958972
165,part,7.080039200000001,7.2926402
166,NULOS,0.59417796,0.73794332
166,OPINION_NO,1.3751838,1.6848572
166,OPINION_SI,97.609782,97.99320800000001
166,part,7.0209562000000005,7.2481452
167,NULOS,0.5388740599999999,0.68724398
167,OPINION_NO,1.3926012,1.6858226
167,OPINION_SI,97.661184,98.036318
167,part,6.936978199999999,7.143406400000001
168,NULOS,0.60195626,0.75760262
168,OPINION_NO,1.415016,1.7164398
168,OPINION_SI,97.56095,97.94426
168,part,7.063601599999999,7.265099
169,NULOS,0.53080284,0.67640804
169,OPINION_NO,1.4346591999999998,1.7418376
169,OPINION_SI,97.63619399999999,98.007486
169,part,7.0924952,7.3097448
170,NULOS,0.5859306999999999,0.72825706
170,OPINION_NO,1.4405292,1.7508599999999999
170,OPINION_SI,97.557596,97.94132
170,part,7.023215799999999,7.230498199999999
171,NULOS,0.5819271399999999,0.73913146
171,OPINION_NO,1.4160876,1.7109421999999999
171,OPINION_SI,97.587688,97.960296
171,part,7.232941800000001,7.463981
172,NULOS,0.5861268,0.72904718
172,OPINION_NO,1.5097573999999998,1.8328228000000002
172,OPINION_SI,97.47978400000001,97.86626000000001
172,part,6.9802374,7.1973756
173,NULOS,0.555829,0.70230442
173,OPINION_NO,1.3730828000000002,1.6632301999999999
173,OPINION_SI,97.67337,98.033666
173,part,7.026076600000001,7.231456
174,NULOS,0.58062446,0.73768008
174,OPINION_NO,1.4651254,1.8065307999999998
174,OPINION_SI,97.49498799999999,97.906808
174,part,6.9937658,7.2049281999999994
175,NULOS,0.57070276,0.72144768
175,OPINION_NO,1.411354,1.7101416
175,OPINION_SI,97.606944,97.98410999999999
175,part,7.016463399999999,7.2338678000000005
176,NULOS,0.5682866,0.72514344
176,OPINION_NO,1.4231166,1.7394164
176,OPINION_SI,97.564284,97.97042
176,part,7.0960584,7.30108
177,NULOS,0.5598547599999999,0.7026225799999999
177,OPINION_NO,1.4329958000000003,1.754743
177,OPINION_SI,97.58828,97.96961
177,part,6.9662454,7.1643348
178,NULOS,0.59051824,0.7493442600000001
178,OPINION_NO,1.5013554,1.826439
178,OPINION_SI,97.47075600000001,97.868304
178,part,6.9889098,7.195605
179,NULOS,0.53341392,0.6700827
179,OPINION_NO,1.453236,1.7658862000000002
179,OPINION_SI,97.606678,97.979714
179,part,6.944295600000001,7.1661742
180,NULOS,0.5827520799999999,0.7305506999999999
180,OPINION_NO,1.4678544000000002,1.7621046000000002
180,OPINION_SI,97.546186,97.90297
180,part,6.9007696,7.1047584000000015
181,NULOS,0.5666212,0.71722372
181,OPINION_NO,1.3979406,1.6887305999999997
181,OPINION_SI,97.64350599999999,98.01070399999999
181,part,7.1668576,7.3548534
182,NULOS,0.59258708,0.73403964
182,OPINION_NO,1.4202758,1.719011
182,OPINION_SI,97.574594,97.956134
182,part,7.1746115999999995,7.404131
183,NULOS,0.55432092,0.68897798
183,OPINION_NO,1.4533228,1.7571198
183,OPINION_SI,97.590286,97.96123000000001
183,part,7.0403218,7.261988999999999
184,NULOS,0.5361995199999999,0.68466268
184,OPINION_NO,1.4081456,1.7104008
184,OPINION_SI,97.637996,98.02731999999999
184,part,7.0088334,7.2167128
185,NULOS,0.51787714,0.6561033199999999
185,OPINION_NO,1.3979586,1.6796669999999996
185,OPINION_SI,97.69629,98.053386
185,part,6.920115,7.1247821999999985
186,NULOS,0.57840822,0.7374042999999999
186,OPINION_NO,1.4001898000000002,1.7046957999999997
186,OPINION_SI,97.599896,97.986304
186,part,6.919208800000002,7.1112118
187,NULOS,0.5410328600000001,0.6842953799999999
187,OPINION_NO,1.4337842,1.7505
187,OPINION_SI,97.613838,97.983094
187,part,7.1223688,7.336514599999999
188,NULOS,0.6374775,0.80193944
188,OPINION_NO,1.4224092,1.7330818000000001
188,OPINION_SI,97.498692,97.905306
188,part,6.9097002000000005,7.1181568
189,NULOS,0.53542838,0.67464746
189,OPINION_NO,1.436123,1.7496288
189,OPINION_SI,97.616668,97.99024
189,part,7.028676399999998,7.234286600000001
190,NULOS,0.5610068199999999,0.70811948
190,OPINION_NO,1.4310116,1.735087
190,OPINION_SI,97.594476,97.986346
190,part,7.0997959999999996,7.320681799999999
191,NULOS,0.5755121799999999,0.72883416
191,OPINION_NO,1.3878822000000002,1.6834142000000003
191,OPINION_SI,97.620792,98.009138
191,part,6.974260600000001,7.1827838
192,NULOS,0.5539244799999999,0.70011072
192,OPINION_NO,1.4074578,1.6959968000000003
192,OPINION_SI,97.638962,98.00281
192,part,6.982533399999999,7.2028082
193,NULOS,0.56934038,0.71728666
193,OPINION_NO,1.4515414,1.7532618
193,OPINION_SI,97.56807400000001,97.942224
193,part,7.057398000000001,7.2761668
194,NULOS,0.59583728,0.74421004
194,OPINION_NO,1.4861214,1.7746604
194,OPINION_SI,97.51748,97.88361
194,part,6.954269,7.1754261999999995
195,NULOS,0.5510396000000001,0.6876349799999999
195,OPINION_NO,1.4796399999999998,1.8067083999999998
195,OPINION_SI,97.54337600000001,97.93470799999999
195,part,6.9399276,7.150667400000001
196,NULOS,0.51609168,0.6477006599999999
196,OPINION_NO,1.4416634,1.7455484000000001
196,OPINION_SI,97.64304200000001,98.004088
196,part,6.944910800000001,7.142805199999999
197,NULOS,0.5636792999999999,0.70590526
197,OPINION_NO,1.417556,1.7372146000000002
197,OPINION_SI,97.606062,97.98553600000001
197,part,7.0633420000000005,7.2807696
198,NULOS,0.5359889400000001,0.67987384
198,OPINION_NO,1.3828015999999999,1.6810603999999996
198,OPINION_SI,97.673698,98.034502
198,part,7.0333036,7.2452608000000005
199,NULOS,0.5607175600000001,0.71115938
199,OPINION_NO,1.3395918,1.6300905999999997
199,OPINION_SI,97.704196,98.05820999999999
199,part,7.0072748,7.215917800000001
200,NULOS,0.57110076,0.7237651199999999
200,OPINION_NO,1.3872166000000001,1.6825905999999997
200,OPINION_SI,97.62785000000001,98.01501
200,part,7.0497034,7.2572762
