"num_muestra","opc","LI","LS"
"1","OPINION_SI","95.3755621604336","98.2535925787252"
"1","OPINION_NO","1.3614088349974","1.80870713543567"
"1","NULOS","0.158149717135946","3.0425795732722"
"1","PART","6.91873303391003","7.40239012343047"
"2","OPINION_SI","97.4212061169449","97.9722143766296"
"2","OPINION_NO","1.41881572534056","1.88298632398566"
"2","NULOS","0.557235383721832","0.747542073377385"
"2","PART","6.74043899721104","7.07177879919189"
"3","OPINION_SI","97.6678137142221","97.9368333516314"
"3","OPINION_NO","1.46331020136384","1.63266889360894"
"3","NULOS","0.561224290636149","0.738149548537577"
"3","PART","7.11474451592037","7.493272637283"
"4","OPINION_SI","97.4726113292022","97.9010328783291"
"4","OPINION_NO","1.46736434830726","1.65836743971622"
"4","NULOS","0.583222226994105","0.917401777451089"
"4","PART","6.86650672622407","7.26716675675536"
"5","OPINION_SI","97.7282405233903","97.9518854336638"
"5","OPINION_NO","1.47535516487417","1.64327003085383"
"5","NULOS","0.548525281341622","0.652723565876293"
"5","PART","6.90943712733921","7.22807286277761"
"6","OPINION_SI","97.3864167648048","97.983640652407"
"6","OPINION_NO","1.42546777456221","1.5814142421171"
"6","NULOS","0.526820713956934","1.09623985215194"
"6","PART","6.91344477983966","7.29697565083592"
"7","OPINION_SI","97.7884074601023","98.0300347669143"
"7","OPINION_NO","1.39586821702128","1.55996621476856"
"7","NULOS","0.541232809477911","0.684490531715629"
"7","PART","6.97063933310509","7.45302503156771"
"8","OPINION_SI","97.3535146807745","97.9590300086433"
"8","OPINION_NO","1.49204675847029","1.70037412801832"
"8","NULOS","0.458893643920125","1.03614078017348"
"8","PART","6.81942125982543","7.15326488477933"
"9","OPINION_SI","97.507328172953","97.9553379048787"
"9","OPINION_NO","1.48671474160612","1.83438331158097"
"9","NULOS","0.525473678937806","0.69076219004347"
"9","PART","7.04229893338544","7.48353171511395"
"10","OPINION_SI","97.6203322610095","98.0458755640582"
"10","OPINION_NO","1.43008112763194","1.58616805968056"
"10","NULOS","0.4645743341168","0.852968653503113"
"10","PART","6.84333938730669","7.18261845702642"
"11","OPINION_SI","97.7994593433734","98.0291278668925"
"11","OPINION_NO","1.4205712712756","1.59792086560139"
"11","NULOS","0.521519751380124","0.631400901477026"
"11","PART","7.00086335497231","7.41862097715485"
"12","OPINION_SI","97.3771802965608","97.9407451467509"
"12","OPINION_NO","1.40137802597356","1.72749761464368"
"12","NULOS","0.548451348658428","1.00474756741259"
"12","PART","6.94722824319095","7.35841979644216"
"13","OPINION_SI","97.4153998852276","97.9061832330137"
"13","OPINION_NO","1.4679141296712","1.81276817136626"
"13","NULOS","0.531745977008649","0.865988603712523"
"13","PART","6.95214571183894","7.30425802754437"
"14","OPINION_SI","97.4019712712959","97.9987329830985"
"14","OPINION_NO","1.4509951761074","1.65210472170089"
"14","NULOS","0.472207277966658","1.0239885698307"
"14","PART","6.9391963336574","7.33944679809821"
"15","OPINION_SI","97.4594635729424","98.0287404532149"
"15","OPINION_NO","1.44091632960796","1.60553375897049"
"15","NULOS","0.466465251743339","0.998880633520951"
"15","PART","6.94567372180036","7.33647923375574"
"16","OPINION_SI","97.510014485255","98.0345690006189"
"16","OPINION_NO","1.40446566667887","1.86594673416135"
"16","NULOS","0.533770850294002","0.651233262991908"
"16","PART","6.83593645463696","7.16947358582096"
"17","OPINION_SI","97.5063003929947","97.9542664523158"
"17","OPINION_NO","1.43193084660743","1.58598732061025"
"17","NULOS","0.554529117839175","0.966985869632645"
"17","PART","6.8929439262201","7.32339606779634"
"18","OPINION_SI","96.1949977291309","97.9354872229493"
"18","OPINION_NO","1.49626731831827","2.00688295173963"
"18","NULOS","0.338697263586431","2.02766751427548"
"18","PART","7.10424721118593","7.5437892819925"
"19","OPINION_SI","97.6515941303237","97.9428471357059"
"19","OPINION_NO","1.51472588510435","1.76081678588143"
"19","NULOS","0.511394932125318","0.61862113085922"
"19","PART","6.78320588761112","7.14607929922028"
"20","OPINION_SI","97.7091003033732","98.0306329122491"
"20","OPINION_NO","1.43287285483567","1.72985476873431"
"20","NULOS","0.504511742554516","0.593027418253192"
"20","PART","6.95932618009033","7.29539131634342"
"21","OPINION_SI","97.8269166144263","98.0768602902368"
"21","OPINION_NO","1.38969330778744","1.53792477511009"
"21","NULOS","0.490669398848197","0.677935613591181"
"21","PART","6.8081826863849","7.18033792564328"
"22","OPINION_SI","97.4972792014891","97.8520247461243"
"22","OPINION_NO","1.51726701164966","1.72335081985885"
"22","NULOS","0.57594699606474","0.834131224813381"
"22","PART","6.96932687403546","7.4056797854564"
"23","OPINION_SI","97.7896121916706","98.0454979965342"
"23","OPINION_NO","1.38291106105771","1.56555802170727"
"23","NULOS","0.52832147933762","0.688099249692583"
"23","PART","7.11622969393326","7.5305118164022"
"24","OPINION_SI","97.7541126042013","97.9798628172995"
"24","OPINION_NO","1.42517897444658","1.59322287900314"
"24","NULOS","0.569366784261352","0.678255940788077"
"24","PART","6.93243581744754","7.36070528734269"
"25","OPINION_SI","97.5242283596635","97.9286613610951"
"25","OPINION_NO","1.46259547938712","1.64158471990324"
"25","NULOS","0.548647482514559","0.894282597436506"
"25","PART","6.91886514322586","7.36947630349195"
"26","OPINION_SI","97.4882128670719","97.9699788776558"
"26","OPINION_NO","1.44438392495034","1.62390232427306"
"26","NULOS","0.516068794916429","0.957453211132434"
"26","PART","6.94758927577365","7.35355973683251"
"27","OPINION_SI","97.6438943587756","97.9716615522208"
"27","OPINION_NO","1.44961274610483","1.65182214483639"
"27","NULOS","0.53715271598819","0.745856482074214"
"27","PART","7.08305358891506","7.47834689665652"
"28","OPINION_SI","95.6460500825668","98.4528359976326"
"28","OPINION_NO","1.4251940556324","1.65013604898351"
"28","NULOS","0","2.82940001184197"
"28","PART","6.87945764872523","7.33100071953551"
"29","OPINION_SI","97.6741213135344","98.0039394380752"
"29","OPINION_NO","1.42822286411567","1.63366500316559"
"29","NULOS","0.515617388656389","0.744433992452794"
"29","PART","7.04215333825321","7.43645923351561"
"30","OPINION_SI","97.4208547041587","97.9004646762149"
"30","OPINION_NO","1.46948404033613","1.66104767349675"
"30","NULOS","0.557816555529466","0.990332350264019"
"30","PART","6.86572751641046","7.16963746429491"
"31","OPINION_SI","97.7806324348577","98.0149639307646"
"31","OPINION_NO","1.46915590975416","1.65145184265674"
"31","NULOS","0.482220058735337","0.601575823231514"
"31","PART","6.93891406513896","7.32127922281148"
"32","OPINION_SI","97.5094476143008","97.9238358058051"
"32","OPINION_NO","1.43982897917575","1.77064173199653"
"32","NULOS","0.559528497474419","0.796717371247467"
"32","PART","6.81604160649395","7.21602885004603"
"33","OPINION_SI","97.4837911214098","98.014168851422"
"33","OPINION_NO","1.39243366915761","1.8491780577656"
"33","NULOS","0.55303377212954","0.707394528115451"
"33","PART","6.90183143970707","7.31391369130007"
"34","OPINION_SI","97.8629413557839","98.0672446334879"
"34","OPINION_NO","1.39276211241821","1.54442133720206"
"34","NULOS","0.515339174901378","0.617291386206544"
"34","PART","6.79036136627302","7.09943183955319"
"35","OPINION_SI","97.8612866581779","98.0880380275775"
"35","OPINION_NO","1.41296404673479","1.60181546918129"
"35","NULOS","0.477562826930741","0.558332971397732"
"35","PART","6.99343345839505","7.46615786346936"
"36","OPINION_SI","97.7653756472917","98.0251079114743"
"36","OPINION_NO","1.41155677199734","1.62050681561303"
"36","NULOS","0.534248952872596","0.64320390075102"
"36","PART","6.911366086904","7.32884903090746"
"37","OPINION_SI","97.4730516323284","97.946227151423"
"37","OPINION_NO","1.43950236201521","1.63552307943869"
"37","NULOS","0.544243493019603","0.961452281775084"
"37","PART","7.05773404962442","7.46298056918168"
"38","OPINION_SI","97.5708262967285","97.9155231592042"
"38","OPINION_NO","1.47740167058197","1.64827636713008"
"38","NULOS","0.553105170062922","0.834867336292349"
"38","PART","6.80416516411201","7.16601202968635"
"39","OPINION_SI","97.6965729910764","98.063700587894"
"39","OPINION_NO","1.42752964204994","1.58119781563282"
"39","NULOS","0.451890191174282","0.779108772172518"
"39","PART","6.8366034117529","7.20473270000766"
"40","OPINION_SI","97.4975341319904","97.9011331868962"
"40","OPINION_NO","1.4886417027096","1.85720150284425"
"40","NULOS","0.571661089567481","0.683828385992096"
"40","PART","6.85430701941582","7.2157616521414"
"41","OPINION_SI","97.7694973782185","98.0026451270041"
"41","OPINION_NO","1.41894775732636","1.60121856373799"
"41","NULOS","0.541186917500967","0.66650425621206"
"41","PART","6.95129713355207","7.33045402871032"
"42","OPINION_SI","97.6688460414091","97.9462598588146"
"42","OPINION_NO","1.44600845853676","1.65077318455564"
"42","NULOS","0.564993220794544","0.723119235889329"
"42","PART","6.91594938391179","7.35105814980856"
"43","OPINION_SI","96.4084908451428","98.1846687887135"
"43","OPINION_NO","1.47515180982914","1.62382533102667"
"43","NULOS","0.254833262676037","2.05302996261189"
"43","PART","6.83654239930973","7.22539518906218"
"44","OPINION_SI","97.6181062366883","97.8932085929135"
"44","OPINION_NO","1.49996570586995","1.70384900867409"
"44","NULOS","0.577166184541147","0.707704271313022"
"44","PART","6.98560585348995","7.33592974893976"
"45","OPINION_SI","97.6721654397503","98.0359762275146"
"45","OPINION_NO","1.45509358264061","1.61693513122931"
"45","NULOS","0.450870442214242","0.768959176650933"
"45","PART","6.86783228878646","7.18017828411521"
"46","OPINION_SI","95.4037480313059","98.6411505533258"
"46","OPINION_NO","1.40264749429","1.60682885213024"
"46","NULOS","0","3.11497668325187"
"46","PART","6.76940131773451","7.20049646099549"
"47","OPINION_SI","97.3410945616684","97.934272576639"
"47","OPINION_NO","1.52323450089798","1.70814943324194"
"47","NULOS","0.472714546138101","1.02053438141455"
"47","PART","6.77029051421228","7.0818222546692"
"48","OPINION_SI","95.8111951904859","98.5778639881162"
"48","OPINION_NO","1.41007377772926","1.58438996399074"
"48","NULOS","0","2.7093699480997"
"48","PART","6.96871271485639","7.38136121256303"
"49","OPINION_SI","97.6932135216837","97.9462890260512"
"49","OPINION_NO","1.47573144377345","1.63860495684097"
"49","NULOS","0.538338948959689","0.707822102691035"
"49","PART","6.87433324264261","7.25446421610172"
"50","OPINION_SI","97.6496109485274","97.9739473785461"
"50","OPINION_NO","1.4240269545411","1.57666313611758"
"50","NULOS","0.555174663529464","0.82057691873841"
"50","PART","7.09766215196675","7.52184480793044"
"51","OPINION_SI","97.5313310662749","97.9503357042219"
"51","OPINION_NO","1.42634873784401","1.64625280382232"
"51","NULOS","0.550300819605943","0.895430868230909"
"51","PART","6.91031137568051","7.28766930052981"
"52","OPINION_SI","97.5119712259234","97.8915924957097"
"52","OPINION_NO","1.50644916622433","1.739728263969"
"52","NULOS","0.584135144909199","0.766123703264395"
"52","PART","6.89080397947101","7.27480518451307"
"53","OPINION_SI","97.5894559092096","97.9566552501941"
"53","OPINION_NO","1.45293244033937","1.65651614220221"
"53","NULOS","0.538862360592283","0.805577897462464"
"53","PART","6.98963445547456","7.46152749175253"
"54","OPINION_SI","97.5176721748868","98.0994643523115"
"54","OPINION_NO","1.34280412472935","1.49474247880223"
"54","NULOS","0.498369010537371","1.04694785873269"
"54","PART","7.01347477257134","7.46514329420451"
"55","OPINION_SI","97.3607670761342","97.9641273783435"
"55","OPINION_NO","1.4725110352069","1.68320796120708"
"55","NULOS","0.480054851372977","1.03933169773531"
"55","PART","6.92433220781793","7.33293856420843"
"56","OPINION_SI","97.0094255993318","97.8217830888291"
"56","OPINION_NO","1.49551073825943","1.74422892839339"
"56","NULOS","0.571946142734634","1.35710550245164"
"56","PART","6.92168862919257","7.33049376530229"
"57","OPINION_SI","97.6015536709547","98.0412134112939"
"57","OPINION_NO","1.42924717446046","1.57654143068896"
"57","NULOS","0.469092769578392","0.882351543023621"
"57","PART","6.99119167192131","7.3488169460552"
"58","OPINION_SI","97.4561847988316","97.909560094429"
"58","OPINION_NO","1.47048821562486","1.692350930667"
"58","NULOS","0.542128915277913","0.929287045169647"
"58","PART","6.99262583996077","7.4207567467683"
"59","OPINION_SI","97.7401521746642","98.003264743451"
"59","OPINION_NO","1.40014667916634","1.57552312450243"
"59","NULOS","0.562658061648094","0.71825521656798"
"59","PART","6.99726545114426","7.40716796114297"
"60","OPINION_SI","97.6474141925973","98.0957970765045"
"60","OPINION_NO","1.37177007945477","1.57814744011956"
"60","NULOS","0.461034131455463","0.845837079868481"
"60","PART","7.04598527348985","7.51595047645769"
"61","OPINION_SI","95.3412809355236","98.5065331196541"
"61","OPINION_NO","1.4476092618205","1.68717108885464"
"61","NULOS","0","3.11079969391202"
"61","PART","6.90468892966007","7.37046009613255"
"62","OPINION_SI","97.2861416497605","97.8926130160884"
"62","OPINION_NO","1.46647025627865","1.6912679755858"
"62","NULOS","0.547774382832591","1.11573271945407"
"62","PART","6.88806490928983","7.2218456504139"
"63","OPINION_SI","97.6134048820099","97.9682620657009"
"63","OPINION_NO","1.42329751988112","1.5957050517295"
"63","NULOS","0.548414223133493","0.850916257545161"
"63","PART","6.90213961645367","7.2338287966387"
"64","OPINION_SI","97.4727965049444","97.9875493423408"
"64","OPINION_NO","1.40674552229021","1.8403565360679"
"64","NULOS","0.505323378633425","0.787228715723295"
"64","PART","6.81230823182619","7.19006209725401"
"65","OPINION_SI","97.6177233553014","97.9183363322866"
"65","OPINION_NO","1.47427849605992","1.66203846016493"
"65","NULOS","0.559043244032695","0.768580112154451"
"65","PART","7.0533432461539","7.47198037910457"
"66","OPINION_SI","97.5459536229337","97.9314551389065"
"66","OPINION_NO","1.47038804292987","1.82139238763939"
"66","NULOS","0.555950823604686","0.674859983985894"
"66","PART","6.87943696141228","7.21006482847653"
"67","OPINION_SI","97.5596420748361","98.0129475255516"
"67","OPINION_NO","1.41693454348379","1.7435614131105"
"67","NULOS","0.484273715460247","0.782640727557794"
"67","PART","6.85636483018091","7.27554667689575"
"68","OPINION_SI","97.5002285581179","97.9590424943048"
"68","OPINION_NO","1.4387401080888","1.59334473349636"
"68","NULOS","0.538322512819199","0.970321593172946"
"68","PART","6.96965625468452","7.32330952918523"
"69","OPINION_SI","97.7048478011063","98.0007769234492"
"69","OPINION_NO","1.45963875899646","1.67753842409726"
"69","NULOS","0.485318697821727","0.671879394528986"
"69","PART","6.97437835321673","7.34649436866486"
"70","OPINION_SI","97.6862001623288","98.0227221521355"
"70","OPINION_NO","1.39713143623503","1.56127601090511"
"70","NULOS","0.530262815884072","0.802407422511478"
"70","PART","6.90562725987663","7.28212513497305"
"71","OPINION_SI","97.4703901412582","98.0666710158432"
"71","OPINION_NO","1.4263631006308","1.58754419137396"
"71","NULOS","0.443704399719658","1.00532715117414"
"71","PART","6.91106737989271","7.2607193651902"
"72","OPINION_SI","97.8172714259855","98.0278561552011"
"72","OPINION_NO","1.39914751140209","1.5607019069167"
"72","NULOS","0.544377921185036","0.650645079309652"
"72","PART","6.97548228338261","7.33664162956343"
"73","OPINION_SI","97.6218851481067","97.915252694496"
"73","OPINION_NO","1.45789131829071","1.62234412796758"
"73","NULOS","0.58069228110127","0.801934430037777"
"73","PART","7.11992916317111","7.5194209423715"
"74","OPINION_SI","97.7374101933081","98.022453476403"
"74","OPINION_NO","1.39915934171225","1.56935303105805"
"74","NULOS","0.527568454298084","0.744055503220564"
"74","PART","7.04234168956349","7.44820410458218"
"75","OPINION_SI","97.7795746660419","98.0118665615308"
"75","OPINION_NO","1.39021904943941","1.56643176790676"
"75","NULOS","0.567774083218086","0.684133871863066"
"75","PART","6.8827908370591","7.26395617799547"
"76","OPINION_SI","97.8264757102534","98.0387199377075"
"76","OPINION_NO","1.38961743911378","1.53828781576105"
"76","NULOS","0.543763965588699","0.663135131575626"
"76","PART","6.759348752606","7.13886405197058"
"77","OPINION_SI","97.6686444594532","97.9242141464554"
"77","OPINION_NO","1.46317386793656","1.64422071860914"
"77","NULOS","0.571758511997531","0.727988295548157"
"77","PART","6.70937900499997","7.04430612698101"
"78","OPINION_SI","97.5916882196223","97.9174248536239"
"78","OPINION_NO","1.48879186301643","1.66800914992633"
"78","NULOS","0.552895269806187","0.781190644004857"
"78","PART","6.92454039955404","7.34650178522616"
"79","OPINION_SI","97.7886670801283","98.0303716318892"
"79","OPINION_NO","1.4145777853989","1.56311919032234"
"79","NULOS","0.517437221787938","0.685827090473337"
"79","PART","6.8477089913646","7.21654161326307"
"80","OPINION_SI","97.6224440637155","97.9942476534399"
"80","OPINION_NO","1.42536974626701","1.59418341457503"
"80","NULOS","0.520504182366161","0.843250939636428"
"80","PART","6.82749088455717","7.16451406157157"
"81","OPINION_SI","97.6048057101307","97.9868617762204"
"81","OPINION_NO","1.46014378562344","1.65215272381099"
"81","NULOS","0.486208838767918","0.809827165446541"
"81","PART","6.86310824755395","7.22977996319692"
"82","OPINION_SI","97.6439918002307","97.9894414327724"
"82","OPINION_NO","1.42255351534186","1.59282256410618"
"82","NULOS","0.528298010611097","0.822892676937764"
"82","PART","6.87294287741174","7.21377544638752"
"83","OPINION_SI","97.5906485722824","97.9896412033154"
"83","OPINION_NO","1.44394109192326","1.60770934607574"
"83","NULOS","0.504496198079551","0.86356358832362"
"83","PART","6.96612590244859","7.32090591023984"
"84","OPINION_SI","97.6542948573025","97.9640513529495"
"84","OPINION_NO","1.46001379353255","1.7156006619505"
"84","NULOS","0.535239152999411","0.670800181265595"
"84","PART","6.94704911411736","7.420420782994"
"85","OPINION_SI","97.6197887216973","98.030840831356"
"85","OPINION_NO","1.38404441978141","1.60482493827597"
"85","NULOS","0.535302999484144","0.825198089405237"
"85","PART","6.86481647869527","7.2507119948786"
"86","OPINION_SI","97.4203702123205","97.8540459116438"
"86","OPINION_NO","1.50639927630806","1.68509490947915"
"86","NULOS","0.580419204858426","0.953670485390079"
"86","PART","7.0023246008216","7.3781784546753"
"87","OPINION_SI","97.664768961584","97.9327410089981"
"87","OPINION_NO","1.47685155449202","1.68015737603999"
"87","NULOS","0.548924268005097","0.696556830880845"
"87","PART","6.84477451482384","7.19081033245165"
"88","OPINION_SI","97.6882219204467","98.0085176765837"
"88","OPINION_NO","1.40967522691296","1.55212619987056"
"88","NULOS","0.534857439988336","0.80660153619771"
"88","PART","7.00598111648548","7.34343532767872"
"89","OPINION_SI","97.449238783793","97.9293817228755"
"89","OPINION_NO","1.41650518952671","1.62710167711541"
"89","NULOS","0.597866039115007","0.979906587574394"
"89","PART","7.02882913215766","7.39729091151814"
"90","OPINION_SI","97.7815976518909","98.0189695514487"
"90","OPINION_NO","1.45929589433613","1.63068993725543"
"90","NULOS","0.498716510470533","0.610730454598259"
"90","PART","6.87507168003177","7.22876014928495"
"91","OPINION_SI","97.6424173887586","98.0544751413358"
"91","OPINION_NO","1.39354402015363","1.55540049356173"
"91","NULOS","0.49260689293094","0.861556063259308"
"91","PART","6.84196382807619","7.21241345837247"
"92","OPINION_SI","97.5693866040425","97.9511536456896"
"92","OPINION_NO","1.46678640862266","1.78707321120653"
"92","NULOS","0.522009697787979","0.703590432650757"
"92","PART","6.85066463821734","7.20863565334554"
"93","OPINION_SI","97.6092221519043","97.9720522997642"
"93","OPINION_NO","1.43045472330343","1.63633983316891"
"93","NULOS","0.548688303962171","0.80324268789701"
"93","PART","7.08487680365303","7.52212720570174"
"94","OPINION_SI","97.7553517487963","97.978050079039"
"94","OPINION_NO","1.42142670152251","1.5635600978543"
"94","NULOS","0.566173675417084","0.715437697370821"
"94","PART","6.84394129260679","7.24166643149406"
"95","OPINION_SI","97.7353292798584","98.0503003526185"
"95","OPINION_NO","1.42996199117008","1.71059781379926"
"95","NULOS","0.493129392568564","0.58068116998516"
"95","PART","6.87429640100857","7.22386949450586"
"96","OPINION_SI","97.6063107309858","97.9392735393204"
"96","OPINION_NO","1.49061375160525","1.78852168921093"
"96","NULOS","0.532961167349381","0.642319121528238"
"96","PART","6.7136744161367","7.07618498651518"
"97","OPINION_SI","97.6710501942195","98.0061030565773"
"97","OPINION_NO","1.42764258212241","1.61827772915628"
"97","NULOS","0.544608513122414","0.732317924802051"
"97","PART","6.918849991946","7.28379216978496"
"98","OPINION_SI","97.5028583503341","97.8774763877871"
"98","OPINION_NO","1.51102394415906","1.78966128109397"
"98","NULOS","0.551046787669857","0.767933248955891"
"98","PART","6.77075408603105","7.14255102864963"
"99","OPINION_SI","97.6145785684545","97.9076926625055"
"99","OPINION_NO","1.49890695612807","1.69533503637026"
"99","NULOS","0.547665300614699","0.73582147592688"
"99","PART","7.04915661137458","7.42243765833872"
"100","OPINION_SI","97.1746622649437","97.9076600124519"
"100","OPINION_NO","1.41783426853548","1.61861918680255"
"100","NULOS","0.587551637333603","1.29367262993279"
"100","PART","6.84964327151542","7.25943369364903"
"101","OPINION_SI","97.5124202673651","97.8996303468057"
"101","OPINION_NO","1.47121675293109","1.65528935796963"
"101","NULOS","0.571202555497344","0.890240719431129"
