"num_muestra","opc","LI","LS"
1,"OPINION_SI",95.156461706501,97.8318148115419
1,"OPINION_NO",1.46867024921979,1.73339109408121
1,"NULOS",0.624676928528228,3.29168931481561
1,"PART",6.93302167605585,7.43188775268717
2,"OPINION_SI",90.745447390152,96.8481641613676
2,"OPINION_NO",1.36245119239647,1.60416278612067
2,"NULOS",1.59404653006296,7.82718960087266
2,"PART",7.01766725506016,7.6968732301043
3,"OPINION_SI",89.9997599817874,96.0144451203299
3,"OPINION_NO",1.39594436307206,1.61250902847846
3,"NULOS",2.46043306172259,8.53495337786352
3,"PART",7.20419955458271,7.89743020612395
4,"OPINION_SI",88.8552998521033,95.3386482979416
4,"OPINION_NO",1.29601930159798,1.512919959354
4,"NULOS",3.23342733580445,9.78552888013403
4,"PART",7.24622387872475,8.0054060105406
5,"OPINION_SI",89.2008052710523,95.8054119686368
5,"OPINION_NO",1.2733924180897,1.46511125419543
5,"NULOS",2.76299146383781,9.5074269551728
5,"PART",7.19377081111202,7.90154414711955
6,"OPINION_SI",89.9108867077614,96.5397566652297
6,"OPINION_NO",1.3688178667208,1.58259317638735
6,"NULOS",1.97132197536037,8.69314569279576
6,"PART",7.04941576229905,7.70026939061999
7,"OPINION_SI",90.483794571735,96.2006301750389
7,"OPINION_NO",1.3972482101856,1.95524322241633
7,"NULOS",2.12186068505248,7.8519432394555
7,"PART",7.13096346674933,7.82680867550731
8,"OPINION_SI",87.6943642128597,94.7946521994612
8,"OPINION_NO",1.34375721831469,1.54134931485398
8,"NULOS",3.72749662947996,10.9013514497333
8,"PART",7.29704922663066,8.07685092508118
9,"OPINION_SI",92.1595558085358,96.7819258730604
9,"OPINION_NO",1.39658140774801,1.59598657512312
9,"NULOS",1.69461147141043,6.35062388566158
9,"PART",7.13777223954154,7.74559068997415
10,"OPINION_SI",93.0656995641392,97.4218933544943
10,"OPINION_NO",1.42916905486817,1.68695653860589
10,"NULOS",1.00840672253385,5.39181180462363
10,"PART",6.80508431714904,7.31002042374147
11,"OPINION_SI",87.0637779977776,95.2817103723897
11,"OPINION_NO",1.34561760049555,1.54118821122401
11,"NULOS",3.21373539066456,11.5293568505014
11,"PART",7.1660151408219,7.97052148449734
12,"OPINION_SI",94.953258350189,97.7729304881135
12,"OPINION_NO",1.43041021038171,1.64583452275204
12,"NULOS",0.683072529880764,3.55522049168871
12,"PART",7.01923452813576,7.5323922463748
13,"OPINION_SI",92.2270434378026,97.3004784914921
13,"OPINION_NO",1.47545561365156,1.78596013457251
13,"NULOS",1.02283893509839,6.24580015782031
13,"PART",7.03975687327615,7.67446000088019
14,"OPINION_SI",93.087084317483,97.3779219154912
14,"OPINION_NO",1.4592480010733,1.82187259525311
14,"NULOS",0.977373032530732,5.35859311750362
14,"PART",7.08880500662142,7.73299905001164
15,"OPINION_SI",91.815395090733,97.2979268257027
15,"OPINION_NO",1.43855041050583,1.63969293280555
15,"NULOS",1.15095280335895,6.71934183077067
15,"PART",6.86303781758302,7.44265951644638
16,"OPINION_SI",91.7087683542672,97.0219050265062
16,"OPINION_NO",1.41418853903115,1.66344053233649
16,"NULOS",1.43329701107488,6.85042532985892
16,"PART",7.10823300732021,7.7191418118669
17,"OPINION_SI",89.6472266566278,95.9012851620905
17,"OPINION_NO",1.37996224015934,1.57860652852087
17,"NULOS",2.60120449554566,8.94315510454278
17,"PART",7.10159913992889,7.73915812224751
18,"OPINION_SI",88.7312261074365,95.8649630207099
18,"OPINION_NO",1.35297992320923,1.56250255465166
18,"NULOS",2.63997644022861,9.86594655138528
18,"PART",7.14357779342302,7.91216334996975
19,"OPINION_SI",91.2084913192541,96.8077021166344
19,"OPINION_NO",1.41998756122897,1.75965114595524
19,"NULOS",1.59010420296084,7.25926754842784
19,"PART",7.21357338328667,7.86394124572898
20,"OPINION_SI",86.9387877276744,93.9982284440194
20,"OPINION_NO",1.32568562112796,1.77071600243763
20,"NULOS",4.4417089799248,11.6247452736168
20,"PART",7.47760755728307,8.21463348563908
21,"OPINION_SI",84.9990184557318,93.1625670222524
21,"OPINION_NO",1.32764755704797,1.53600399665246
21,"NULOS",5.37399586525696,13.6732061498386
21,"PART",7.43405901272351,8.31850022609842
22,"OPINION_SI",89.3616393610352,95.9980603883172
22,"OPINION_NO",1.32454018033113,1.54725810485824
22,"NULOS",2.52475814620953,9.2483182756992
22,"PART",7.01781882545078,7.71303084663962
23,"OPINION_SI",91.7965122329943,96.8939564415401
23,"OPINION_NO",1.36786066436509,1.617735241276
23,"NULOS",1.58870620695502,6.75299769348298
23,"PART",7.06360438706399,7.72098321029048
24,"OPINION_SI",92.2759487119768,97.4665366191201
24,"OPINION_NO",1.41755661117626,1.6409760084841
24,"NULOS",0.944642058095131,6.21887749165935
24,"PART",7.03318967825059,7.62873232735897
25,"OPINION_SI",90.5694877561421,96.42159810003
25,"OPINION_NO",1.33187889343882,1.5818454041446
25,"NULOS",2.08393942533456,8.02775961956817
25,"PART",7.10378292271493,7.86782328148689
26,"OPINION_SI",88.9369654178236,95.7988321364272
26,"OPINION_NO",1.42375729369479,1.88658764029104
26,"NULOS",2.53312971305653,9.5409664564061
26,"PART",6.93774809245453,7.66680627804678
27,"OPINION_SI",90.9601253746858,96.8636553158651
27,"OPINION_NO",1.45778037577857,1.72247398204156
27,"NULOS",1.57332801075172,7.61702450759989
27,"PART",7.04633366860946,7.71000532470832
28,"OPINION_SI",90.0488281705503,96.410675450243
28,"OPINION_NO",1.34687477298675,1.55873029397025
28,"NULOS",2.04578800596351,8.51210280259732
28,"PART",7.11416340284662,7.83777700129825
29,"OPINION_SI",88.9721183955646,95.5544041068083
29,"OPINION_NO",1.38380805055425,1.6446377199983
29,"NULOS",2.95306855484578,9.56900521035855
29,"PART",7.29701567167717,8.06075962855485
30,"OPINION_SI",87.8752059722438,95.3899565333838
30,"OPINION_NO",1.37839546762445,1.62781440182489
30,"NULOS",3.06088188671755,10.6099632252206
30,"PART",7.24847756373079,7.96185720048757
31,"OPINION_SI",94.3151556321316,97.7153117969127
31,"OPINION_NO",1.44104846376035,1.63927604873892
31,"NULOS",0.720036868542702,4.17225456379969
31,"PART",6.85729097122171,7.389272107058
32,"OPINION_SI",93.2792077453877,97.6264837040669
32,"OPINION_NO",1.33358239600256,1.53501590770942
32,"NULOS",0.933833157534837,5.29603129361705
32,"PART",7.04954876054832,7.62366423670811
33,"OPINION_SI",90.8789141753159,96.8004233995606
33,"OPINION_NO",1.43776424279714,1.73698480788561
33,"NULOS",1.58076884087528,7.55080897337322
33,"PART",7.08046537403114,7.69747214597153
34,"OPINION_SI",91.1341277959064,96.8896623323484
34,"OPINION_NO",1.35862976376019,1.56515559426706
34,"NULOS",1.58873460971511,7.50315689835176
34,"PART",7.20454769567544,7.88228858732471
35,"OPINION_SI",91.492987853282,96.6313111285103
35,"OPINION_NO",1.40381377852023,1.61805234903145
35,"NULOS",1.81644423734364,6.98286999029676
35,"PART",7.36994700520915,8.15073916187744
36,"OPINION_SI",89.9677711197627,96.207379147707
36,"OPINION_NO",1.44411105310273,1.86799933849451
36,"NULOS",2.08488774717445,8.48691136501755
36,"PART",7.15992207794689,7.85852865056339
37,"OPINION_SI",92.5367840541397,97.1382172507056
37,"OPINION_NO",1.48054609399328,1.93792241373141
37,"NULOS",1.20353887782822,5.87097672592717
37,"PART",6.97237591407857,7.60963746362593
38,"OPINION_SI",91.1528911450858,96.8765883756893
38,"OPINION_NO",1.41094859085587,1.63084009218193
38,"NULOS",1.58239720228085,7.39012693737075
38,"PART",7.17512641421107,7.81586369725196
39,"OPINION_SI",92.4311644472614,97.3081530812634
39,"OPINION_NO",1.36570632466067,1.58094491663551
39,"NULOS",1.19771190360407,6.14959700725162
39,"PART",7.13568285436654,7.83985641880686
40,"OPINION_SI",94.6781128434516,97.5958043096525
40,"OPINION_NO",1.47481467590573,1.82902604029612
40,"NULOS",0.779361685667483,3.70305596430267
40,"PART",7.01351684539211,7.54662290794817
41,"OPINION_SI",91.5520881956225,97.5070681507281
41,"OPINION_NO",1.37068608251255,1.59654177567532
41,"NULOS",0.991457297339977,6.95402286585242
41,"PART",7.00969931534254,7.7007288618067
42,"OPINION_SI",91.3116789671238,96.5673068572528
42,"OPINION_NO",1.40911806522921,1.66494842072908
42,"NULOS",1.85338604345444,7.18949343955218
42,"PART",7.13607293059982,7.76964983598379
43,"OPINION_SI",89.4438051632681,96.1572291103783
43,"OPINION_NO",1.42359965555025,1.66018436302874
43,"NULOS",2.25355891420239,9.00257486596539
43,"PART",7.12510726556182,7.81841841942791
44,"OPINION_SI",90.1345992677274,96.8079762240016
44,"OPINION_NO",1.39056116651829,1.60411426180812
44,"NULOS",1.64414920275812,8.40229824525504
44,"PART",6.9750349336317,7.6699248114998
45,"OPINION_SI",93.2381673190365,97.6556601749603
45,"OPINION_NO",1.49667070564431,1.75082097038482
45,"NULOS",0.698406990062164,5.18259809088009
45,"PART",6.93045444517363,7.5084317793028
46,"OPINION_SI",94.1161352535461,97.5306466087606
46,"OPINION_NO",1.43281740468593,1.94430064072154
46,"NULOS",0.860368787213333,4.27510989864276
46,"PART",7.01948071395142,7.58754537868095
47,"OPINION_SI",92.6368906915218,97.4287379027491
47,"OPINION_NO",1.38266602187418,1.59138399552967
47,"NULOS",1.05513378809512,5.89569321518804
47,"PART",7.02325791013742,7.58877055544812
48,"OPINION_SI",91.8025067955806,96.7457856258244
48,"OPINION_NO",1.36472667557372,1.59651642367485
48,"NULOS",1.75220718217921,6.7847001135534
48,"PART",7.05038424791278,7.68250389569207
49,"OPINION_SI",89.9009656054524,95.7762834052
49,"OPINION_NO",1.34721001389344,1.52675881721907
49,"NULOS",2.69349072872173,8.70129282250718
49,"PART",7.19182724060164,7.78847138236474
50,"OPINION_SI",89.9619941449464,96.2767337260029
50,"OPINION_NO",1.41291791911717,1.63041223279391
50,"NULOS",2.19363911555072,8.52102553419372
50,"PART",7.14818948728489,7.84618089018031
51,"OPINION_SI",93.5341002325106,97.3304086785798
51,"OPINION_NO",1.41283420481032,1.69160914952625
51,"NULOS",1.08529854029184,4.98066398786299
51,"PART",7.01309862720985,7.59458884930536
52,"OPINION_SI",89.7571919281458,95.9162979393954
52,"OPINION_NO",1.37850496018087,1.6412685506034
52,"NULOS",2.57397769176182,8.76305500699234
52,"PART",7.25647622139564,7.94054924716305
53,"OPINION_SI",90.6668934819803,96.414251159637
53,"OPINION_NO",1.37754651400522,1.59423520248567
53,"NULOS",2.09132112687535,7.90901390154809
53,"PART",6.92062592660921,7.51533183005109
54,"OPINION_SI",88.5550706159157,95.491053860475
54,"OPINION_NO",1.42592564786045,1.72513368128677
54,"NULOS",2.92718036865209,9.88170590076458
54,"PART",7.27168819387341,8.01538928545222
55,"OPINION_SI",84.7969911633915,92.9436459082794
55,"OPINION_NO",1.27852678183321,1.50130470991407
55,"NULOS",5.61507724203683,13.8798778829419
55,"PART",7.36697573386876,8.2172081891348
56,"OPINION_SI",84.7469551292289,93.2218521194565
56,"OPINION_NO",1.32263946887387,1.64821394397651
56,"NULOS",5.18457248765642,13.8194532114685
56,"PART",7.42264708203939,8.28522339743158
57,"OPINION_SI",89.2641456948557,95.9351597251976
57,"OPINION_NO",1.31592471085948,1.53109610293507
57,"NULOS",2.61935150427445,9.36466651751727
57,"PART",7.09741770829057,7.84777692060088
58,"OPINION_SI",91.2566288604678,96.1668086323025
58,"OPINION_NO",1.40244473651976,1.747946322806
58,"NULOS",2.20669407384744,7.25733857010664
58,"PART",7.23001385016631,7.8677551997268
59,"OPINION_SI",89.0340468424639,95.5220769764661
59,"OPINION_NO",1.37905237506498,1.59035771754855
59,"NULOS",2.9342027679214,9.55893297563957
59,"PART",7.14504428020369,7.8427066345768
60,"OPINION_SI",91.8191276911202,97.1951000002009
60,"OPINION_NO",1.34804039790887,1.80553174383515
60,"NULOS",1.21579697151411,6.64945419115732
60,"PART",7.00945661247253,7.67236546447753
61,"OPINION_SI",91.0690710678681,96.4333760350273
61,"OPINION_NO",1.37308378984917,1.5764385757052
61,"NULOS",2.05945392959774,7.5351316842613
61,"PART",7.16904073464883,7.84246728955458
62,"OPINION_SI",91.5883147326162,96.8641974739094
62,"OPINION_NO",1.39290363703532,1.6030738995434
62,"NULOS",1.59405822286044,6.97759778105454
62,"PART",7.00341728174008,7.61369372008995
63,"OPINION_SI",89.2394235767075,95.8704918656489
63,"OPINION_NO",1.39060101069207,1.63144396706571
63,"NULOS",2.57617464817104,9.31362092883995
63,"PART",7.07436641718427,7.81154000463238
64,"OPINION_SI",90.4640342782942,96.240048479733
64,"OPINION_NO",1.36695159629024,1.65555011015433
64,"NULOS",2.22533360819404,7.99441500651806
64,"PART",7.08767493647355,7.75439551535411
65,"OPINION_SI",89.0018430030406,96.0282239929308
65,"OPINION_NO",1.35969072182166,1.59165616698669
65,"NULOS",2.43306733881626,9.5456239845297
65,"PART",7.25365287478321,8.00680244555143
66,"OPINION_SI",92.424123816293,97.1809884314504
66,"OPINION_NO",1.38930661721564,1.59774133962366
66,"NULOS",1.31573680388464,6.1362953421205
66,"PART",7.22292694541922,7.89212220907893
67,"OPINION_SI",97.4900494816021,97.885935537461
67,"OPINION_NO",1.46184949985805,1.66350166227972
67,"NULOS",0.614086171088342,0.907019663120553
67,"PART",6.87677505644737,7.38018186904533
68,"OPINION_SI",91.0282339138237,96.8946792430547
68,"OPINION_NO",1.37421011732131,1.61979383457756
68,"NULOS",1.60070032391105,7.55240915066989
68,"PART",7.00764614184668,7.70124676211295
69,"OPINION_SI",89.4920678799469,96.0627320080036
69,"OPINION_NO",1.34529322988493,1.55009763745007
69,"NULOS",2.4207615678028,9.15908601035998
69,"PART",7.29141107960165,7.97560993653829
70,"OPINION_SI",91.9553535988946,97.3422586986414
70,"OPINION_NO",1.36155465516853,1.56917805258218
70,"NULOS",1.15923325534004,6.58447538077086
70,"PART",7.1202144575235,7.75674927762527
71,"OPINION_SI",87.8128270092899,94.6788522173263
71,"OPINION_NO",1.29790960554822,1.49371753306558
71,"NULOS",3.85037300428101,10.8545774285029
71,"PART",7.34700959766444,8.09223262497211
72,"OPINION_SI",89.1783180855652,95.854342091242
72,"OPINION_NO",1.39522120699846,1.65651258161222
72,"NULOS",2.59256082927916,9.43529429875981
72,"PART",7.20275495340919,7.95563675171491
73,"OPINION_SI",94.0870574029896,97.8294626723314
73,"OPINION_NO",1.38838860199831,1.57100170299532
73,"NULOS",0.648068502801515,4.44807757058378
73,"PART",6.98456342225287,7.49988223824368
74,"OPINION_SI",87.173134561679,94.3624702938631
74,"OPINION_NO",1.32375320237627,1.78640857963345
74,"NULOS",4.1559340119131,11.3208266756141
74,"PART",7.3020566786009,8.04990754107344
75,"OPINION_SI",90.3607242600373,96.016709275738
75,"OPINION_NO",1.36966189657354,1.68925880761788
75,"NULOS",2.45297373758972,8.1628515775813
75,"PART",7.23211009898213,7.96553104169559
76,"OPINION_SI",91.6860896072607,96.764867893808
76,"OPINION_NO",1.47037024780176,1.76029560688228
76,"NULOS",1.61767819685859,6.75134325431922
76,"PART",6.9472933372997,7.52852195522238
77,"OPINION_SI",95.4803817286582,97.8579615271508
77,"OPINION_NO",1.43304225760655,1.62554993141985
77,"NULOS",0.6443334670927,2.9816461959933
77,"PART",6.98698326683692,7.48000586074303
78,"OPINION_SI",91.0041723680463,96.7285721000248
78,"OPINION_NO",1.35920601628487,1.72748631845579
78,"NULOS",1.70036848225747,7.50443865561609
78,"PART",7.14794547370549,7.82373021495775
79,"OPINION_SI",87.7212191351741,95.1951890848124
79,"OPINION_NO",1.36397106343382,1.62151063821941
79,"NULOS",3.25321559299316,10.8188216731601
79,"PART",7.15902206863548,7.91132934840978
80,"OPINION_SI",90.1506058518405,95.9435225997505
80,"OPINION_NO",1.40810218903016,1.62497797312346
80,"NULOS",2.50125654125863,8.40004025482057
80,"PART",7.09377976817423,7.72234175608648
81,"OPINION_SI",93.203069312907,97.6072172214198
81,"OPINION_NO",1.3755406753575,1.57823228033739
81,"NULOS",0.881511684016532,5.37064478270847
81,"PART",7.0255620508661,7.56579575007932
82,"OPINION_SI",85.5140086284584,93.8156987882329
82,"OPINION_NO",1.34295814121505,1.56612758293369
82,"NULOS",4.68026211785876,13.1184099278959
82,"PART",7.36401684919292,8.16170997312993
83,"OPINION_SI",94.9803724864339,97.7769866599135
83,"OPINION_NO",1.46678672519616,1.94924235751331
83,"NULOS",0.642264244684108,3.33916549685222
83,"PART",6.94892884394999,7.46397832317886
84,"OPINION_SI",88.9020137115973,95.7976174062707
84,"OPINION_NO",1.39197671780337,1.61778633515798
84,"NULOS",2.68503016989041,9.63503587908696
84,"PART",7.21095333415039,7.97521885533065
85,"OPINION_SI",89.9719809868221,96.1876384633243
85,"OPINION_NO",1.4586515770161,1.7759184146058
85,"NULOS",2.17500077008435,8.44417048549831
85,"PART",7.10392447475605,7.77711791674067
86,"OPINION_SI",92.0680377985289,97.2738087342401
86,"OPINION_NO",1.38178699890396,1.58824423505401
86,"NULOS",1.21995240671801,6.45611170922578
86,"PART",7.028237076219,7.6916333082985
87,"OPINION_SI",88.2818906762042,95.0467320508058
87,"OPINION_NO",1.37970265690945,1.73389381137932
87,"NULOS",3.37463034802588,10.2445610841284
87,"PART",7.2319467237999,7.95493826903203
88,"OPINION_SI",97.3392011830547,97.932378947055
88,"OPINION_NO",1.44430751689554,1.83970148977461
88,"NULOS",0.571280890102921,0.955054598745224
88,"PART",6.92128885130515,7.39800477144644
89,"OPINION_SI",91.1567130271816,96.9123797292715
89,"OPINION_NO",1.41665313722102,1.61649677136407
89,"NULOS",1.52757870314886,7.34810243477307
89,"PART",7.06064522556644,7.75715657346619
90,"OPINION_SI",92.0784081793951,97.0342938833394
90,"OPINION_NO",1.3291127150786,1.52781643730836
90,"NULOS",1.5094712986643,6.51621190075485
90,"PART",7.27344609557027,7.99633655315036
91,"OPINION_SI",90.6653963712878,96.3927588886613
91,"OPINION_NO",1.48467410024165,1.83107473198652
91,"NULOS",1.91776432158647,7.74491350974858
91,"PART",7.02586822965385,7.6963484441792
92,"OPINION_SI",87.7108637712744,94.7142909252846
92,"OPINION_NO",1.3514025856494,1.60399981915067
92,"NULOS",3.77694809342173,10.8656741082294
92,"PART",7.25495377831145,7.97564488112991
93,"OPINION_SI",90.1699959744921,96.3573972312623
93,"OPINION_NO",1.34089729307073,1.54085021347876
93,"NULOS",2.15202394048787,8.4428776008891
93,"PART",7.14351447818574,7.84536345584697
94,"OPINION_SI",84.0960912063062,92.8792220351701
94,"OPINION_NO",1.29880849984221,1.52139634186461
94,"NULOS",5.65015157456685,14.5333652777579
94,"PART",7.25149468976154,8.14368202221641
95,"OPINION_SI",89.905326197865,96.3815710537104
95,"OPINION_NO",1.4175621134876,1.67621647315845
95,"NULOS",2.05474706669525,8.59831030498973
95,"PART",7.17726508041736,7.87001475219724
96,"OPINION_SI",86.0041181095419,93.6005886855663
96,"OPINION_NO",1.27220975376305,1.4715886358095
96,"NULOS",4.97483808535324,12.6753796212492
96,"PART",7.36370472469853,8.15643474492695
97,"OPINION_SI",89.0896577797201,95.6131238689837
97,"OPINION_NO",1.36680340066521,1.78739160755955
97,"NULOS",2.83408714042481,9.36413440639152
97,"PART",7.12841194394268,7.79131313195129
98,"OPINION_SI",90.3358872598117,96.8532844371906
98,"OPINION_NO",1.29165716733694,1.51811869150407
98,"NULOS",1.73598715496704,8.30345126875358
98,"PART",7.20454222193906,7.94718894299094
99,"OPINION_SI",85.6050233434877,93.4011612854735
99,"OPINION_NO",1.36119662003632,1.57954898587664
99,"NULOS",5.05725727125161,12.996777634771
99,"PART",7.31271199240796,8.10597481806497
100,"OPINION_SI",88.652557291845,95.7126898452966
100,"OPINION_NO",1.31426724619709,1.51739970449716
100,"NULOS",2.83692418105187,9.99202976678687
100,"PART",7.1922624718353,7.94790996078654
101,"OPINION_SI",92.0572477611995,97.0995450848488
101,"OPINION_NO",1.35971960780087,1.55886852851915
101,"NULOS",1.45173300800024,6.52376708564496
101,"PART",7.026920575192,7.67188984308378
